Item_ID,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_ID,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
ITM0001,11.17,Regular,0.137,Soft Drinks,89.68,OUT001,2013,Small,Tier 1,Supermarket Type2,2055.5
ITM0002,18.66,Regular,0.214,Canned,60.13,OUT002,2003,Small,Tier 3,Grocery Store,1863.47
ITM0003,17.71,Regular,0.061,Soft Drinks,26.16,OUT001,2017,Large,Tier 2,Grocery Store,1042.87
ITM0004,3.32,Low Fat,0.083,Dairy,41.75,OUT003,2018,Medium,Tier 2,Supermarket Type2,1223.59
ITM0005,13.56,Low Fat,0.103,Baking Goods,427.97,OUT002,2013,Small,Tier 2,Grocery Store,1437.74
ITM0006,17.57,Regular,0.094,Canned,40.37,OUT001,2013,Large,Tier 2,Grocery Store,3038.79
ITM0007,8.12,Low Fat,0.172,Frozen Foods,247.08,OUT003,2017,Small,Tier 3,Grocery Store,3007.63
ITM0008,14.07,Low Fat,0.105,Frozen Foods,365.0,OUT005,2001,Small,Tier 2,Supermarket Type2,2402.4
ITM0009,8.96,Low Fat,0.102,Canned,282.77,OUT003,2005,Small,Tier 1,Supermarket Type1,638.88
ITM0010,10.39,Low Fat,0.047,Fruits & Vegetables,283.73,OUT005,1999,Small,Tier 2,Supermarket Type2,3107.64
ITM0011,12.07,Low Fat,0.018,Frozen Foods,112.51,OUT005,2019,Large,Tier 2,Supermarket Type1,387.07
ITM0012,4.55,Low Fat,0.202,Soft Drinks,415.9,OUT001,2002,Medium,Tier 2,Grocery Store,1918.51
ITM0013,19.01,Regular,0.15,Fruits & Vegetables,376.79,OUT005,2012,Small,Tier 3,Grocery Store,2840.11
ITM0014,10.77,Low Fat,0.207,Fruits & Vegetables,165.52,OUT001,2008,Medium,Tier 1,Grocery Store,1013.25
ITM0015,2.21,Low Fat,0.182,Frozen Foods,400.05,OUT003,2009,Large,Tier 1,Grocery Store,2855.43
ITM0016,19.8,Regular,0.157,Frozen Foods,72.12,OUT001,1999,Large,Tier 3,Grocery Store,1536.62
ITM0017,11.6,Regular,0.169,Health and Hygiene,404.12,OUT002,2019,Medium,Tier 2,Supermarket Type1,1407.04
ITM0018,3.13,Low Fat,0.05,Frozen Foods,462.34,OUT004,2012,Small,Tier 2,Supermarket Type2,869.57
ITM0019,2.75,Low Fat,0.15,Dairy,146.93,OUT001,2000,Medium,Tier 1,Supermarket Type1,630.9
ITM0020,18.3,Low Fat,0.028,Frozen Foods,433.2,OUT002,2003,Large,Tier 3,Supermarket Type2,3468.52
ITM0021,13.42,Regular,0.168,Dairy,315.88,OUT003,2004,Large,Tier 1,Grocery Store,1811.13
ITM0022,15.74,Regular,0.126,Snack Foods,73.97,OUT003,2007,Medium,Tier 1,Grocery Store,2814.24
ITM0023,3.61,Regular,0.071,Soft Drinks,90.33,OUT002,2014,Medium,Tier 1,Supermarket Type2,836.88
ITM0024,3.18,Regular,0.037,Baking Goods,485.17,OUT002,2005,Large,Tier 2,Supermarket Type1,2860.89
ITM0025,4.02,Regular,0.247,Snack Foods,212.38,OUT004,2012,Medium,Tier 3,Supermarket Type2,265.83
ITM0026,1.52,Regular,0.167,Snack Foods,75.32,OUT004,2012,Medium,Tier 3,Supermarket Type1,2299.72
ITM0027,4.59,Regular,0.196,Canned,440.63,OUT002,2018,Large,Tier 2,Supermarket Type1,2999.72
ITM0028,1.46,Regular,0.079,Snack Foods,193.07,OUT003,1999,Medium,Tier 3,Supermarket Type1,1280.13
ITM0029,15.21,Low Fat,0.061,Soft Drinks,281.75,OUT002,2002,Medium,Tier 3,Supermarket Type2,556.74
ITM0030,12.94,Regular,0.141,Dairy,400.11,OUT002,2008,Large,Tier 3,Grocery Store,3456.37
ITM0031,13.01,Regular,0.016,Baking Goods,166.24,OUT002,2008,Small,Tier 2,Supermarket Type1,896.43
ITM0032,11.32,Regular,0.209,Health and Hygiene,353.66,OUT003,2012,Medium,Tier 1,Supermarket Type1,2419.86
ITM0033,5.74,Regular,0.098,Canned,23.89,OUT005,2020,Small,Tier 1,Grocery Store,1868.57
ITM0034,4.6,Low Fat,0.216,Frozen Foods,233.32,OUT002,2009,Medium,Tier 1,Supermarket Type2,1845.62
ITM0035,8.42,Regular,0.143,Soft Drinks,402.31,OUT004,2015,Medium,Tier 2,Grocery Store,2172.55
ITM0036,4.8,Low Fat,0.22,Baking Goods,172.27,OUT003,2018,Medium,Tier 2,Supermarket Type1,1201.92
ITM0037,18.73,Regular,0.093,Household,318.2,OUT005,2019,Medium,Tier 2,Grocery Store,2166.19
ITM0038,11.75,Regular,0.085,Fruits & Vegetables,413.67,OUT002,2009,Large,Tier 2,Supermarket Type1,486.14
ITM0039,14.08,Regular,0.191,Baking Goods,458.16,OUT005,2014,Small,Tier 1,Supermarket Type2,1431.51
ITM0040,15.4,Low Fat,0.101,Fruits & Vegetables,260.63,OUT002,2010,Large,Tier 2,Supermarket Type1,1816.49
ITM0041,9.21,Regular,0.212,Soft Drinks,229.41,OUT003,2013,Small,Tier 3,Supermarket Type1,667.96
ITM0042,13.05,Regular,0.084,Baking Goods,200.02,OUT002,2004,Large,Tier 1,Grocery Store,3014.62
ITM0043,1.82,Low Fat,0.19,Household,347.93,OUT002,2009,Large,Tier 2,Grocery Store,2039.47
ITM0044,3.48,Regular,0.116,Canned,30.0,OUT001,2009,Large,Tier 1,Supermarket Type1,2270.9
ITM0045,9.78,Regular,0.119,Canned,367.15,OUT001,2016,Small,Tier 3,Supermarket Type2,2032.99
ITM0046,19.86,Low Fat,0.123,Canned,490.69,OUT005,2020,Small,Tier 1,Supermarket Type2,2702.67
ITM0047,12.17,Low Fat,0.111,Baking Goods,296.41,OUT003,2009,Small,Tier 1,Grocery Store,2286.39
ITM0048,14.11,Regular,0.189,Baking Goods,370.81,OUT001,2005,Medium,Tier 1,Grocery Store,1352.37
ITM0049,13.41,Regular,0.215,Dairy,149.51,OUT005,2009,Large,Tier 2,Grocery Store,1404.3
